,Active Energy (kcal),Apple Exercise Time (min),Apple Stand Hour (count),Apple Stand Time (min),Blood Oxygen Saturation (%),Environmental Audio Exposure (dBASPL),Flights Climbed (count),Headphone Audio Exposure (dBASPL),Heart Rate [Min] (count/min),Heart Rate [Max] (count/min),Heart Rate [Avg] (count/min),Heart Rate Variability (ms),Physical Effort (kcal/hr路kg),Respiratory Rate (count/min),Resting Energy (kcal),Resting Heart Rate (count/min),Six-Minute Walking Test Distance (m),Sleep Analysis [Total] (hr),Sleep Analysis [Asleep] (hr),Sleep Analysis [In Bed] (hr),Sleep Analysis [Core] (hr),Sleep Analysis [Deep] (hr),Sleep Analysis [REM] (hr),Sleep Analysis [Awake] (hr),Stair Speed: Down (ft/s),Stair Speed: Up (ft/s),Step Count (count),Time in Daylight (min),VO2 Max (ml/(kg路min)),Walking + Running Distance (mi),Walking Asymmetry Percentage (%),Walking Double Support Percentage (%),Walking Heart Rate Average (count/min),Walking Speed (mi/hr),Walking Step Length (in),upload_byte_count,screen_on,temperature,feels_like,humidity,rain,wind_speed
Active Energy (kcal),1.0,0.00034934843451980716,0.012311381706514848,0.5473636002272456,0.0024128842849649736,0.037265378720998624,0.026492804214993507,0.007980204419115199,0.4400125657149978,0.4644953548520226,0.46466488075133033,-0.004395086591226276,0.24551549347160415,0.0022292502937264823,0.40121182804728095,0.00398974796302065,-0.00428812185361316,0.010311876523887492,-0.005208391383989656,0.009361472848039868,0.0032518811340800733,-0.0020190135608176207,0.0042905866680134986,0.005766540627854027,-0.004340357863228751,-0.004001917572179658,0.6338990660579894,0.03463387920565906,-0.00416951199992623,0.650538868827302,-0.003694950146724293,-0.041028612925725905,0.0006668933981702499,0.12676527416319386,0.10365282620436665,-0.004889815239952786,-0.005856058586119242,0.12712823992809832,0.09704619895623673,-0.11499381218646416,-0.04081951825261956,0.09902594682985667
Apple Exercise Time (min),0.00034934843451980716,1.0,-0.0006132293184760885,-0.003839774632886704,-0.005774422310338521,-0.0005162529981915777,0.002493165029451896,-0.005481699396104307,-0.0009576429189432073,0.004002505129087256,0.0015802326578838065,-0.00655971724907467,-0.006581749284446013,-0.0028625454504129233,-0.001969136061678982,-0.003547712277974481,0.0037054252713021266,-0.009537903242658857,-0.0011229317275929928,0.002372054163758972,-0.003051863690004471,-0.003471598328446535,-0.005295860787198082,-0.0018173207411656923,-0.002656496188615789,-0.005059534909991232,-0.0033693003684402965,-0.008668269332839318,-0.002245582356038866,-0.009644786727053727,-0.003576960743812824,0.0033534776030501564,-0.0026467306425089977,0.008162041039881726,0.005145241925487715,0.0012768749784590053,0.0025293741733416726,0.00023940223758378226,-0.0013788395492457864,-0.013336058845217871,-0.00444566845865524,-0.002025193305516151
Apple Stand Hour (count),0.012311381706514848,-0.0006132293184760885,1.0,-0.0017518140973302157,0.004342508115403129,0.0015155794130162351,-0.0032025765863931033,0.0027501814751584902,-0.0037713324157205284,-0.000965019639650741,-0.0042185903933127595,0.00146311955395944,0.010436344809138553,-0.0005955313036404919,0.0067180330582195845,6.954962176129656e-05,-0.0076841542195862705,-0.006194488081059062,-0.0001929024147336672,-0.0018944046540489395,-0.0063406979656656344,-0.0033447965220569807,0.0005212160647653579,-0.00598388464360659,0.002792585465321068,0.004942928142269025,0.010287054151876512,-0.0006408733604802959,-0.006642410006008864,0.012630870498701492,-0.0028063867808190792,0.02722552659765961,0.0013340330131259672,-0.014914967469217406,-0.010248114959555599,-0.002497038245851307,-0.002973093341479204,0.0011986248868458371,0.0016694478513923157,-0.0009179310029006515,-0.00489728800845351,-0.003419918039537692
Apple Stand Time (min),0.5473636002272456,-0.003839774632886704,-0.0017518140973302157,1.0,-0.001526469932413582,0.012786766683169698,-0.007387136772783324,0.0014727001495327733,0.2545277411490758,0.2702340254011088,0.27038277638451524,0.004591249651215436,0.15655893872324644,-0.011857509463686402,0.17993356221590528,0.0007537942383524056,-0.0054506293927978604,0.012913315456559056,-0.004215556993445695,0.004945668527829615,0.0024094284781979256,-0.0026217939952961748,0.007824911741238031,0.013682350624366775,-0.005002859860763231,-0.00817070383647265,0.5742734536507393,0.044536872001410245,-0.004812067374795774,0.551155988594294,0.0026342962288531057,-0.027872819583795623,-0.0009399520437579403,0.06806658290322473,0.06654804488448257,-0.0030696870387948716,-0.01332018518102806,0.06853814450853196,0.049648161351293185,-0.06341304218635035,-0.026520780601390865,0.06270110637115342
Blood Oxygen Saturation (%),0.0024128842849649736,-0.005774422310338521,0.004342508115403129,-0.001526469932413582,1.0,0.002745159878351809,0.0036277167849327707,-0.0029059999050902916,-0.005259360418496772,-0.0028593810213128805,-0.0047506867710089325,0.0036484430968072076,0.003145109858290597,-0.0011181808660287462,0.007967816491614996,0.010690389608961574,0.001940898887889467,-0.003684918165212566,-0.003213529998090117,0.0023485993106976857,0.006960562934609573,0.00033679466493137885,-0.000919127253016684,-0.008071658871577929,0.0013659947207680875,-0.0029607689746579268,0.003953026054652264,0.0030397438972170746,0.0023989781858780638,0.004526740360473223,-0.004547822698474115,-0.002162753687570112,0.0044589362584343635,0.004643083614940908,0.0018490717957358959,0.00020247776110288924,-0.005929755168263525,0.007929325315455215,0.00822840944183259,-0.0024342795352932474,0.004317750544173069,-0.0038539178343773074
Environmental Audio Exposure (dBASPL),0.037265378720998624,-0.0005162529981915777,0.0015155794130162351,0.012786766683169698,0.002745159878351809,1.0,-0.01421942608399311,0.0005881668220989831,0.03489412718511615,0.03573810410784997,0.03370136059221188,-0.012426202503466209,0.011448351371589704,0.006500913845492566,0.05390443235557696,-0.0020112905959360277,-0.0006090438229113982,-0.00026186453998417375,-0.00657765921303156,0.006363840366756425,-0.0013108658826255805,0.00042992541961685873,-0.0021457297127478532,0.0055695107426546354,0.001349418862278911,-9.86376129780078e-05,-0.0006714759746089472,-0.007284979930674491,-0.0022341953456833006,-0.0031822811515582667,0.00019639152015165474,0.008654029581079808,-0.003492855229679262,-0.00799927556608178,-0.00778410237898053,-0.0032102646037810547,0.0003325088513914855,0.022626382299335262,0.013336417382156041,-0.04487566198091424,-0.006842272771571184,0.024382183445550928
Flights Climbed (count),0.026492804214993507,0.002493165029451896,-0.0032025765863931033,-0.007387136772783324,0.0036277167849327707,-0.01421942608399311,1.0,-0.004199798237785395,0.014318753186177726,0.018071399026430283,0.01735429852619666,0.0007072251133664477,0.05795624458263135,-0.0009743764687517839,0.006743976710813839,-0.0029076863673188234,0.0009799180814903513,-0.003281921911222751,-0.0056254475928999405,0.007786860734193424,-0.001308466519544954,-0.0023510489697291235,-0.001100043906283538,0.0027734861027948025,0.00021422299770851617,-0.020164523585364514,0.015632051813979274,0.0061235206298634005,-0.0027712710979456235,0.004860721313767129,-0.004743661227877602,0.013730955468649986,-0.005965058745675046,-0.028426323601077576,-0.027575073834373527,-0.0007956435610152305,0.0011453096763872053,5.768623196600738e-05,0.00019820800510080098,0.0004122978268614561,8.9766031055072e-05,-0.002341236575533097
Headphone Audio Exposure (dBASPL),0.007980204419115199,-0.005481699396104307,0.0027501814751584902,0.0014727001495327733,-0.0029059999050902916,0.0005881668220989831,-0.004199798237785395,1.0,0.007817607696151462,0.008413328299638465,0.007810170643621594,-0.0015872402729267374,0.008587430828614634,0.0013603419887793845,0.009344436595554432,-0.004851796552443749,-0.004973846437053887,-0.003701746514984988,0.00908743891929376,0.004150909557040897,-0.006923898482316986,0.0022949971213843436,0.0028232044673541334,-0.008602541066802659,-0.003086973162334426,0.003066902683596024,0.0027830795247993025,-0.009618053358188092,0.006652631062823717,-0.00400849037918307,-0.008199934888450689,0.0017516041278188691,-0.004829090111231379,0.005131220266767185,0.004261636045201004,0.0015507981972212178,-0.006889632655810092,0.0220585438673519,0.021362886009554372,-0.0018325374443982788,0.004597965565433331,0.01083241174570081
Heart Rate [Min] (count/min),0.4400125657149978,-0.0009576429189432073,-0.0037713324157205284,0.2545277411490758,-0.005259360418496772,0.03489412718511615,0.014318753186177726,0.007817607696151462,1.0,0.9155519357416818,0.9394560665970881,-0.07315595477858389,0.0665176173097578,0.013706745821737955,0.24013732444694072,-0.0019632550480554734,-0.006504334999487724,0.0035997000044796774,-0.005071504030672201,0.005156937288360411,0.0011690504751727504,-0.004927691601916606,0.002932211463153506,0.006263111629909079,-0.0094792382960708,0.002985919384580122,0.2891207120562001,-0.0068159335461946075,-0.0012752618209185835,0.2781114060373053,-0.005502889723424404,-0.03181131657378144,0.0009836521460115807,0.06854833550350138,0.05998213800931256,0.013790364154357214,0.0075548890310694235,0.0996479811429132,0.07480754877901032,-0.09859434257109595,-0.050037959373976156,0.0860074032719336
Heart Rate [Max] (count/min),0.4644953548520226,0.004002505129087256,-0.000965019639650741,0.2702340254011088,-0.0028593810213128805,0.03573810410784997,0.018071399026430283,0.008413328299638465,0.9155519357416818,1.0,0.9444037990717279,-0.07305726467546853,0.06576431216376993,0.013372997544438858,0.2479097280952032,-0.001716115710226261,-0.0064623351786055536,0.0074112104238361195,-0.004570622389385818,0.0062616696893812345,-0.0013005219865825097,-0.005522229210142286,0.0031748842974044502,0.00724385081027412,-0.008769683260787324,0.0026733544956272014,0.30879342502186,-0.005353460318755248,-0.0011845843205478667,0.2910139636163379,-0.0032830344521132607,-0.031929544193623274,-0.0022366585741994045,0.07059062217012674,0.06211010479119682,0.013071273304680043,0.005488553763097451,0.09781739900721372,0.07377263927553504,-0.09736585166765754,-0.05201982041396039,0.0814178365679
Heart Rate [Avg] (count/min),0.46466488075133033,0.0015802326578838065,-0.0042185903933127595,0.27038277638451524,-0.0047506867710089325,0.03370136059221188,0.01735429852619666,0.007810170643621594,0.9394560665970881,0.9444037990717279,1.0,-0.07522238947552493,0.06875265163763541,0.012535301138450113,0.25214762400963336,4.4005679959818034e-05,-0.007882451304028851,0.005916817138833157,-0.005421012569181074,0.005907607732253636,0.0008691734394101083,-0.005617077344693541,0.0038159555518526736,0.006522240659746762,-0.0075058098886695394,0.0049117766442777116,0.3079504328740936,-0.0057657216332319145,-0.0011319748886199662,0.293125401360167,-0.0036576248834517067,-0.03533251313998197,-0.0015276800399043461,0.0733713968599793,0.06369396706606247,0.01278641349447141,0.004218269174622354,0.10224080087910546,0.07695185547848289,-0.10284871148388035,-0.05214151157502275,0.08538360199209262
Heart Rate Variability (ms),-0.004395086591226276,-0.00655971724907467,0.00146311955395944,0.004591249651215436,0.0036484430968072076,-0.012426202503466209,0.0007072251133664477,-0.0015872402729267374,-0.07315595477858389,-0.07305726467546853,-0.07522238947552493,1.0,0.0014214228125707495,-0.009742204407944021,-0.00937203154517617,-0.011068143951633629,-0.001116914435073921,0.0036306507611446634,0.0028669123626847343,0.0036434073440696625,0.005248296498387484,0.005388585302907173,-0.0013065884024853968,-0.0007970060347523456,0.0068756155563462484,0.0026075557101340185,0.0007746875101800913,0.006908326900983355,0.0028484477226608284,0.0015242919012483456,0.0028718337160130985,0.003966810068056158,-0.0018969767925871902,-0.0020009853249338557,-0.0025531333342473303,-0.0008305883420184392,-0.0071887738792034694,-0.006352668270436039,-0.00238050175132431,0.014874354635678199,-0.0001075266622209374,-0.013447592587561513
Physical Effort (kcal/hr路kg),0.24551549347160415,-0.006581749284446013,0.010436344809138553,0.15655893872324644,0.003145109858290597,0.011448351371589704,0.05795624458263135,0.008587430828614634,0.0665176173097578,0.06576431216376993,0.06875265163763541,0.0014214228125707495,1.0,0.0012197136088910397,0.11097424232475077,0.0014908046102277295,-0.0007533415888256153,-0.0030874551696643184,-0.005047406310494758,0.005044189162796141,0.003253903400441951,-0.006524193895301701,-0.003777068431696061,0.0045909319921822915,0.0052464869763880215,0.012501817189083867,0.20809517576079276,0.02197045369982792,-0.004680080088579247,0.22677098165154372,-0.011426512762426849,-0.04273070181342187,0.004601799650431869,0.10943522650812443,0.07004155001311592,-0.004019551937754171,-0.001683248353902361,0.04399258238339291,0.03550804428715511,-0.0286761761381546,-0.010529941306721908,0.030971376640656793
Respiratory Rate (count/min),0.0022292502937264823,-0.0028625454504129233,-0.0005955313036404919,-0.011857509463686402,-0.0011181808660287462,0.006500913845492566,-0.0009743764687517839,0.0013603419887793845,0.013706745821737955,0.013372997544438858,0.012535301138450113,-0.009742204407944021,0.0012197136088910397,1.0,-0.007078011975900185,0.000315445967154704,0.0030155053257719536,-0.004280170850398088,-0.0024581775364746613,-0.005060775994809508,-0.004979457966064032,0.0014396337191059138,0.0061575333697293485,0.003971910201009882,-0.005817089070133082,-0.003144442765969981,0.0005970721620000155,0.0023831163741827926,0.0030787786129782588,-0.000525593101245426,0.0030386773553824587,-0.008746222950041791,0.0014575685300361341,0.002718949815731198,-0.0017464113603692071,-0.004267444002644192,0.005145920874052076,0.013993352853527978,0.016374702710184666,0.0064306974916210355,0.013362381779023868,-0.0039118904668836545
Resting Energy (kcal),0.40121182804728095,-0.001969136061678982,0.0067180330582195845,0.17993356221590528,0.007967816491614996,0.05390443235557696,0.006743976710813839,0.009344436595554432,0.24013732444694072,0.2479097280952032,0.25214762400963336,-0.00937203154517617,0.11097424232475077,-0.007078011975900185,1.0,-0.0032059474122854165,-0.0078497929018607,0.005252339549484234,0.0016573365777856652,0.0016986114290886214,0.006666899341651764,-0.005756569126519865,0.0022516350489698972,0.0015650069666268622,-0.005147362305092567,-0.0043223754880587955,0.19611093080940753,0.00791375343028997,0.002620307748237814,0.19385142351326076,-0.0008244121249234173,0.019612262156497588,0.0007813035482385013,0.05741417110792424,0.045376450275029415,-0.007411224549277588,-0.001447948869976791,0.34977728220261245,0.31616462483546565,-0.10339814177128641,0.00540036456977942,0.13406469422989045
Resting Heart Rate (count/min),0.00398974796302065,-0.003547712277974481,6.954962176129656e-05,0.0007537942383524056,0.010690389608961574,-0.0020112905959360277,-0.0029076863673188234,-0.004851796552443749,-0.0019632550480554734,-0.001716115710226261,4.4005679959818034e-05,-0.011068143951633629,0.0014908046102277295,0.000315445967154704,-0.0032059474122854165,1.0,0.005072400801229316,0.006237604325529431,-0.0113012518013995,-0.01139644041249639,0.013233089902359935,0.004708441026113868,-0.025086782938753712,0.025114146117001065,0.005770268178732676,-0.003232340021620587,-0.004524313496397324,0.008453917999247952,0.00900077576426159,-0.0005491532407424123,-0.0017179927854004229,-0.0070720419396526355,0.036187861910610145,0.0033974217400103927,0.0032592921683144583,-0.003136314087233794,-0.007687024630360576,0.0017786228752317346,0.001411023784466905,-0.00017666522142236585,-0.0019437538405266796,0.005519087084546559
Six-Minute Walking Test Distance (m),-0.00428812185361316,0.0037054252713021266,-0.0076841542195862705,-0.0054506293927978604,0.001940898887889467,-0.0006090438229113982,0.0009799180814903513,-0.004973846437053887,-0.006504334999487724,-0.0064623351786055536,-0.007882451304028851,-0.001116914435073921,-0.0007533415888256153,0.0030155053257719536,-0.0078497929018607,0.005072400801229316,1.0,-0.00025400513097116644,0.003727652744199978,0.0043282947746809955,-0.007419220325274594,-0.004476937514246246,0.0009101823283030942,-0.001680051728498534,0.0018215815647401588,-0.0015528468610276323,-0.004786161373087056,-0.001645627675243696,-0.0039589772518437,-0.00578729999413975,0.00690135468738382,0.005909838510346573,0.008759872600420267,-0.0010915375658635089,0.0003113693503301874,-0.0008497051880577432,0.010097104661606114,-0.0034839035302642748,-0.0038619190276832083,-0.004719200445312754,-0.0015351261842937729,-0.004076420215118804
Sleep Analysis [Total] (hr),0.010311876523887492,-0.009537903242658857,-0.006194488081059062,0.012913315456559056,-0.003684918165212566,-0.00026186453998417375,-0.003281921911222751,-0.003701746514984988,0.0035997000044796774,0.0074112104238361195,0.005916817138833157,0.0036306507611446634,-0.0030874551696643184,-0.004280170850398088,0.005252339549484234,0.006237604325529431,-0.00025400513097116644,1.0,-0.09003409670153782,-0.00023933687095745247,0.19405807796287255,0.12953696901918463,0.3496515225998829,-0.016442926845191875,0.009247355220928356,-0.0005479938105046891,0.01218587619034066,0.004575853884408884,0.0046157755206933946,0.01202346926642552,0.003350194748013105,0.002811238633290284,0.022656112371374885,0.00498022712892312,0.0009171060256951645,0.00675477401866004,0.003049971865240253,0.00845852092642242,0.008976887558617119,0.0026249202323946844,0.008510278485851223,-0.00020418786011216505
Sleep Analysis [Asleep] (hr),-0.005208391383989656,-0.0011229317275929928,-0.0001929024147336672,-0.004215556993445695,-0.003213529998090117,-0.00657765921303156,-0.0056254475928999405,0.00908743891929376,-0.005071504030672201,-0.004570622389385818,-0.005421012569181074,0.0028669123626847343,-0.005047406310494758,-0.0024581775364746613,0.0016573365777856652,-0.0113012518013995,0.003727652744199978,-0.09003409670153782,1.0,0.003923508324019127,-0.10216078919859947,-0.09344573818900187,-0.19777919137050307,0.007923923354277945,0.0015173018760924353,0.008806971367656565,-0.0020245236199958275,2.7411843043975008e-05,0.001956595017315629,-0.006416516589642316,-0.003310603092933986,0.0009711833233446255,0.0036080636127969485,0.004053071414644873,0.00336415625861712,0.003469903251353806,0.010112202789596908,0.0008939878562940075,0.0008573653924370294,-0.0028080107000253243,0.00335308948141744,-0.0015696193430783567
Sleep Analysis [In Bed] (hr),0.009361472848039868,0.002372054163758972,-0.0018944046540489395,0.004945668527829615,0.0023485993106976857,0.006363840366756425,0.007786860734193424,0.004150909557040897,0.005156937288360411,0.0062616696893812345,0.005907607732253636,0.0036434073440696625,0.005044189162796141,-0.005060775994809508,0.0016986114290886214,-0.01139644041249639,0.0043282947746809955,-0.00023933687095745247,0.003923508324019127,1.0,-0.0013805680964379277,0.009951919829357007,-0.0006739759382492031,0.0035661376937437543,0.0023423651653643306,0.0012967872817008443,0.008180405816910664,-0.006037041298032604,-0.004364260026737852,0.01021902644357918,0.0014952276524777624,0.004334711451212156,0.0034026011926206593,-0.010937390524394972,-0.009120529435766252,-0.0022256113291384506,-0.005735228632922135,0.0005743494287938995,0.002032861101925412,0.004681722372003553,0.0010292835480101698,-0.003187673882865489
